"Folder","Path","FullHash","HasMatchInOtherFolder"
"images","C:\Users\ron\Documents\project\images\fig_342h.jpg","2ADE47796F5A7245F95D7CC5A6A831CB346635AC19900BB67F2E02BDA867EDD8","False"
"images","C:\Users\ron\Documents\project\images\fig_343.jpg","89144A5B2DB0D44F14D24234A705D3CA70E00E69D01D9460831E947DB9D684B7","False"
"images","C:\Users\ron\Documents\project\images\fig_343h.jpg","21A90B18E74D8C060DD7FE9666093E2AEE4CDC6874A8A7B1155A6FEC0CEE3BE9","False"
"images","C:\Users\ron\Documents\project\images\fig_345.jpg","3481BE4888C4E5B22ACF5D4962A20ED0019696B8399D6A6CADC602EB3F3C05B2","False"
"images","C:\Users\ron\Documents\project\images\fig_345h.jpg","2DBE978980BE8493B8A6A4D10F648B5C92E839566236A99653D1853E30CC6147","False"
"images","C:\Users\ron\Documents\project\images\fig_346.jpg","E05516189202FA1FAA4899F1C554C1943EB0430F48531B265BB14D28AE4887E0","False"
"images","C:\Users\ron\Documents\project\images\fig_346h.jpg","884CAB4E17E00A8BAA3FC8DFCF4D6A78A1711C6614121AE5E03C399EB17BC43E","False"
"images","C:\Users\ron\Documents\project\images\fig_347.jpg","5EF8EF5AE49B207FE31068E7756E942F050630307D2C1401593BF6777DEA3CD1","False"
"images","C:\Users\ron\Documents\project\images\fig_348.jpg","DD98F2FF715D003FEE04BABF8458A3D33506227A723BB5D3D63F55965D697695","False"
"images","C:\Users\ron\Documents\project\images\fig_349.jpg","C0AC7904F8439006219EFE6CA48A796C50510DED4B97B8E0D66934513C1D420D","False"
"images","C:\Users\ron\Documents\project\images\fig_350.jpg","07ED00DEF173F5D6FF54871E4963BD004CF34564CC916717B7C7183C3A0D3EDD","False"
"images","C:\Users\ron\Documents\project\images\fig_350h.jpg","F954F92D4685DA585106A7C426E923F309991D04B6F7409F5F17056BDFB729C3","False"
"images","C:\Users\ron\Documents\project\images\fig_352.jpg","770C5773C772459C92BB3E1B031B3AB4EC42E5EFA9D49976A31CE0406FE26D87","False"
"images","C:\Users\ron\Documents\project\images\fig_352h.jpg","7C4EA675E36455D597F37109AF6684BD75BC78B2DF48C9CF6BA1B4ABFD9081BA","False"
"images","C:\Users\ron\Documents\project\images\fig_354.jpg","98292A5C653204C0F4E9015E7ACB3F8B0EC6D091869D493803F753061BA87B5C","False"
"images","C:\Users\ron\Documents\project\images\fig_354h.jpg","002AFDAD9AD504907E3BD3CB8EF4DD5D55198A3DC5F4BF7257501766C555DBC6","False"
"images","C:\Users\ron\Documents\project\images\fig_356.jpg","574C8FC71D06EF4CF6DF009AE8A7B446F563A019DCDAD465319168F21A75BAC3","False"
"images","C:\Users\ron\Documents\project\images\fig_356h.jpg","10565328481C90A5565AAB0561FFDA5B6534D5B20D02D981D9CC34165DC8F9AC","False"
"images","C:\Users\ron\Documents\project\images\fig_358.jpg","A2638FC4B3EE01159DC7C905BD532B9E6D718E54F6648382BCC41FEA3EC9B936","False"
"images","C:\Users\ron\Documents\project\images\fig_358h.jpg","690AA735B11667684BD599C466D53A02DE8B3F135B8F72DA80973335722F9243","False"
"images","C:\Users\ron\Documents\project\images\fig_360.jpg","00093CFB83D96D3752FD7C840CE2A8B190769D5B82B7AC879DEE09AC59C4E987","False"
"images","C:\Users\ron\Documents\project\images\fig_360h.jpg","DC0BEC6061FAACE56AC112B36E206E11A1C2D39C6EF4F98BC6E20D37B473CEF3","False"
"images","C:\Users\ron\Documents\project\images\fig_361.jpg","1742C839345F0CD69774E5E20707BA5DF8D10DFFA7C17FEA624E2D8E063F03B8","False"
"images","C:\Users\ron\Documents\project\images\fig_361h.jpg","35A9A2105801E5DCF18F61DE029A8D11AD724E392EC5095A2FE6E81C7911E14B","False"
"images","C:\Users\ron\Documents\project\images\fig_362.jpg","0B8BA7A8531BB8122AA5BB3730E44B4DC01C03AA665636CD52B9EE9F29CCE2F7","False"
"images","C:\Users\ron\Documents\project\images\fig_362h.jpg","A577B90C35DE3D2EE9A208232A04F5E7FC06F40221D05C559655684A72D56B65","False"
"images","C:\Users\ron\Documents\project\images\fig_363.jpg","04F8F0E26952304C75D557594D41EB6D1743CAB6DA0D832F4AC9CFF098537C4C","False"
"images","C:\Users\ron\Documents\project\images\fig_365.jpg","85797E0CC491197C52A1DBA01286FD71B934E68C7A5399C28D9EA8EA0A98E4EC","False"
"images","C:\Users\ron\Documents\project\images\fig_365h.jpg","97B7831E3BD19545E1AEBD757FC327F4B9D819F929AB095ABC0D8FEFDD47B240","False"
"images","C:\Users\ron\Documents\project\images\fig_367.jpg","DF30A876D50008B6B0E2441CDB2DA9DE5D82F02A521210633B45BF32B2AFC8B8","False"
"images","C:\Users\ron\Documents\project\images\fig_369.jpg","A90FEF860A65C60E1E967AF2057E3BC42300618CE64E097E59401DD393506534","False"
"images","C:\Users\ron\Documents\project\images\fig_369h.jpg","0965EE3E8AC6A0B85A869E53F2DD4EF726B76C1C9FEEED8F3D430DC2F1909271","False"
"images","C:\Users\ron\Documents\project\images\fig_372.jpg","1BAE5E5868A1F9E413DC46404D91460641C497553F79258C53E067FAB3F281D7","False"
"images","C:\Users\ron\Documents\project\images\fig_372h.jpg","9D324EE1D8603FFF7187518CC22C68F86CE7DD48AB3AA1318CE4545143BB9A7E","False"
"images","C:\Users\ron\Documents\project\images\fig_374.jpg","075726EAD9C02FFC86B1E4EFBB9FC64B459355E2CA9DD5CE57A7975B7DD9BF74","False"
"images","C:\Users\ron\Documents\project\images\fig_374h.jpg","A179E86D5CE1D7CC6FA84713E82218D1030217BEC7E396962D65D1841BB1E4CC","False"
"images","C:\Users\ron\Documents\project\images\fig_376.jpg","7E73CD163C97CB6CED8A17A14E842922CDC3857B8B1ABD95B24D18E4D970C292","False"
"images","C:\Users\ron\Documents\project\images\fig_376h.jpg","BE12AA00C11E16F7208977556F6B51EE67DA18F0C4D16A8067017812492CE938","False"
"images","C:\Users\ron\Documents\project\images\fig_378.jpg","3188A7C3175F54728D2BBD7B51887B787CD4C66BADE444DE01087AF55CC3C026","False"
"images","C:\Users\ron\Documents\project\images\fig_378h.jpg","6AF5D3FD2F04A02B5427D1D098615A5C2C1AE8F2D9E5BEA530B53F83637489F4","False"
"images","C:\Users\ron\Documents\project\images\fig_380.jpg","341ED8FE920B52ADC22A8C2978A687C7CFC40DBA93D936C139E7AD6F03B41138","False"
"images","C:\Users\ron\Documents\project\images\fig_380h.jpg","E6EF0D14C7884664A5A1C4118CAEF578E724912A0B56CECA7EB9F275B94BBB94","False"
"images","C:\Users\ron\Documents\project\images\fig_382.jpg","73AA7BFC370E37F3FFF5A2152231066737836B625F9C9D10BF1B047AECB387C0","False"
"images","C:\Users\ron\Documents\project\images\fig_382h.jpg","B2BBFAFA11BCDC6D2F73562B5DAC36AF969F01B87D806BD1BCC15357ED03B733","False"
"images","C:\Users\ron\Documents\project\images\fig_384.jpg","E7D9F753A926220F5A3C433AD54894A533B8B2C9E3037E30399CDC6F27F587E2","False"
"images","C:\Users\ron\Documents\project\images\fig_384h.jpg","621E2452D85610F6F9D75C13286B4DB8DAEEDC799FB41A4B41CF013CDED562E6","False"
"images","C:\Users\ron\Documents\project\images\fig_385.jpg","4AB0F7FB289B8908A8E922A0FC4475D87384CD88842FA865C213F2A298296942","False"
"images","C:\Users\ron\Documents\project\images\fig_385h.jpg","C027E254F5B74EF9ABFCE3F4EC7CE49095354EF969D0B7C6941E5051E17A5D4C","False"
"images","C:\Users\ron\Documents\project\images\fig_386.jpg","B9ACEE6A3A43DEBB3DEEA8C07EF2294FE858CDC4F8788F357F4938E643739964","False"
"images","C:\Users\ron\Documents\project\images\fig_386h.jpg","F14C81B4270DFBDAD26470C483E34151D5B1F3AD4A6FA437BFF17406458214EE","False"
"images","C:\Users\ron\Documents\project\images\fig_387.jpg","8E84482E3F5B609AB4853CFD85744CC20E78DBD58DFD4405FE31FE38815234FC","False"
"images","C:\Users\ron\Documents\project\images\fig_388.jpg","0A798F17105A9F21A1D4599223CA5AA4A5E6086A28FF5EA8CCA570931AF1E5FD","False"
"images","C:\Users\ron\Documents\project\images\fig_389.jpg","4A18A88CA8183520169A6D9C1AFA47768637D536AF706A4A25363EE9439FC092","False"
"images","C:\Users\ron\Documents\project\images\fig_389h.jpg","E27D6171B718E2A16FFE2F9912A32AD1687BBE185D0DA2663C06AF03F1E00483","False"
"images","C:\Users\ron\Documents\project\images\fig_390.jpg","292F0166349F0E24AD8DB4C0B6F822D20E715AE0C2FBA987F7885F47C7ABB26A","False"
"images","C:\Users\ron\Documents\project\images\fig_390h.jpg","261E9DFB62AEF0D706B850E0836C34C934949571CDF2BF3C4110B5A429E338AB","False"
"images","C:\Users\ron\Documents\project\images\fig_392.jpg","B110C79584C327AF3B8F88B8159B2F098A8C4086ED855974348507A0E7989275","False"
"images","C:\Users\ron\Documents\project\images\fig_392h.jpg","E82304E205CC3ECECBF39AAC1B5D8958A69798BFFF88BFD82768255A55A08BF0","False"
"images","C:\Users\ron\Documents\project\images\zill_t065.jpg","E755C4D68AF7582FCCC605013E77EEA01CE7A626AAD524AF840EDFA6D5148162","False"
"images","C:\Users\ron\Documents\project\images\zill_t072.jpg","187FE1E67386EB187486FED6D12B233AD1A2021715400CC555CDD6194094A55B","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1898.26.1.1.png","B694CC35D3B26222C628EDD94F29563773920982154693407E2AD65089EC1684","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1898.26.1.1_1.png","B694CC35D3B26222C628EDD94F29563773920982154693407E2AD65089EC1684","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1898.26.1.1_1_1.png","B694CC35D3B26222C628EDD94F29563773920982154693407E2AD65089EC1684","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1898.26.1.1_1_2.png","B694CC35D3B26222C628EDD94F29563773920982154693407E2AD65089EC1684","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1898.26.1.1_1_3.png","B694CC35D3B26222C628EDD94F29563773920982154693407E2AD65089EC1684","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1898.26.1.2.png","B694CC35D3B26222C628EDD94F29563773920982154693407E2AD65089EC1684","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1899.86.12.png","BA31A086D01C9D8EA04C898AA544EA072D8CF9A06E5E34441DC6308FC4BB1AAD","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1899.86.12_1.png","BA31A086D01C9D8EA04C898AA544EA072D8CF9A06E5E34441DC6308FC4BB1AAD","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1899.86.12_2.png","BA31A086D01C9D8EA04C898AA544EA072D8CF9A06E5E34441DC6308FC4BB1AAD","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1899.86.13.png","13A18E22DFF9E6D8172B2423F7FACF179390A533D778CCC99319A94CECCBA821","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1899.86.13_1.png","13A18E22DFF9E6D8172B2423F7FACF179390A533D778CCC99319A94CECCBA821","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1899.86.13_2.png","13A18E22DFF9E6D8172B2423F7FACF179390A533D778CCC99319A94CECCBA821","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1900.1.4.png","0FD690EFEC98ADE092E5C6777FC75F697CFFF2B8C5E4BCD6D3195137A17D3621","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1900.1.4_1.png","0FD690EFEC98ADE092E5C6777FC75F697CFFF2B8C5E4BCD6D3195137A17D3621","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1900.1.4_2.png","0FD690EFEC98ADE092E5C6777FC75F697CFFF2B8C5E4BCD6D3195137A17D3621","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1900.1.5.png","C02971A73A056EC2A8255FC50DF4C954A5874EBBA8AF439AFF176D895D256DE2","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1900.1.5_1.png","C02971A73A056EC2A8255FC50DF4C954A5874EBBA8AF439AFF176D895D256DE2","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1900.1.5_2.png","C02971A73A056EC2A8255FC50DF4C954A5874EBBA8AF439AFF176D895D256DE2","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1900.1.7.png","AC6B583A4860BE703CCE605324CA8909BF0D0E444CE1A1AD2B3E822A7DC35892","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1900.1.7_1.png","AC6B583A4860BE703CCE605324CA8909BF0D0E444CE1A1AD2B3E822A7DC35892","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1900.1.7_2.png","AC6B583A4860BE703CCE605324CA8909BF0D0E444CE1A1AD2B3E822A7DC35892","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1900.32.4.png","EFDCD3192130EC94FA810318FCC2FEFFB009EB346E2D661A7A1F4C257EB621DB","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1900.32.4_2.png","EFDCD3192130EC94FA810318FCC2FEFFB009EB346E2D661A7A1F4C257EB621DB","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1900.32.4_2_1.png","EFDCD3192130EC94FA810318FCC2FEFFB009EB346E2D661A7A1F4C257EB621DB","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1900.39.1.png","C5E01B0BC3EC4D7B525CAB6BC2D0D0B2CCBEF62B612A1EA7E68882209EBB1E6F","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1900.39.10.png","9222B409131CBEB5A1B69B99931EEC041E76FC64954228B51BACE140EDC44740","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1900.39.10_1.png","9222B409131CBEB5A1B69B99931EEC041E76FC64954228B51BACE140EDC44740","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1900.39.10_1_1.png","9222B409131CBEB5A1B69B99931EEC041E76FC64954228B51BACE140EDC44740","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1900.39.1_1.png","C5E01B0BC3EC4D7B525CAB6BC2D0D0B2CCBEF62B612A1EA7E68882209EBB1E6F","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1900.39.1_2.png","C5E01B0BC3EC4D7B525CAB6BC2D0D0B2CCBEF62B612A1EA7E68882209EBB1E6F","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1900.39.2.png","52102811E0B264DA366193F1F9C026B016F873E899943736217F2C63C3C710F3","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1900.39.21.png","344BEFD844D204FA9E7A0F867AF6B8F14AEE989918A4731017F1CDCAFEF4C436","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1900.39.21_1.png","344BEFD844D204FA9E7A0F867AF6B8F14AEE989918A4731017F1CDCAFEF4C436","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1900.39.21_2.png","344BEFD844D204FA9E7A0F867AF6B8F14AEE989918A4731017F1CDCAFEF4C436","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1900.39.22.png","4C2B95E8B9BBF5BEECCFF30044473249D767248E3D31B400000FE52EC1D2D243","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1900.39.22_1.png","4C2B95E8B9BBF5BEECCFF30044473249D767248E3D31B400000FE52EC1D2D243","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1900.39.22_1_1.png","4C2B95E8B9BBF5BEECCFF30044473249D767248E3D31B400000FE52EC1D2D243","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1900.39.23.png","4C4B54DCCB3D655A17BF7913E888343D1C17B107F70176A4B97C4A53D005B192","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1900.39.23_1.png","4C4B54DCCB3D655A17BF7913E888343D1C17B107F70176A4B97C4A53D005B192","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1900.39.23_2.png","4C4B54DCCB3D655A17BF7913E888343D1C17B107F70176A4B97C4A53D005B192","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1900.39.24.png","9B285228BD73F6270F271BF166821D52A79953381577F6B216C1DA05420601DF","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1900.39.24_1.png","9B285228BD73F6270F271BF166821D52A79953381577F6B216C1DA05420601DF","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1900.39.24_2.png","9B285228BD73F6270F271BF166821D52A79953381577F6B216C1DA05420601DF","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1900.39.26.png","B0FE353C286919376FBA49479C017E07F4A7E621CFC709C7DD36F8704A84DB16","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1900.39.26_1.png","B0FE353C286919376FBA49479C017E07F4A7E621CFC709C7DD36F8704A84DB16","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1900.39.26_2.png","B0FE353C286919376FBA49479C017E07F4A7E621CFC709C7DD36F8704A84DB16","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1900.39.27.1.png","C6977DF044A2D537E6AE03A899D20C0B4879D314EE7903AB41E88C4E0512FF76","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1900.39.27.1_1.png","C6977DF044A2D537E6AE03A899D20C0B4879D314EE7903AB41E88C4E0512FF76","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1900.39.2_1.png","52102811E0B264DA366193F1F9C026B016F873E899943736217F2C63C3C710F3","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1900.39.2_1_1.png","52102811E0B264DA366193F1F9C026B016F873E899943736217F2C63C3C710F3","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1900.39.3.png","168C3A0F6905D2C3696F7DF7F3283077AB093118BE924D66BA7FEBB3F4380DF3","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1900.39.3_1.png","168C3A0F6905D2C3696F7DF7F3283077AB093118BE924D66BA7FEBB3F4380DF3","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1900.39.3_2.png","168C3A0F6905D2C3696F7DF7F3283077AB093118BE924D66BA7FEBB3F4380DF3","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1900.39.4.png","7685E2811C5AE5496CF5C89552D8A1F37F2438E4F845BE3AE09D299194A63A1F","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1900.39.4_1.png","7685E2811C5AE5496CF5C89552D8A1F37F2438E4F845BE3AE09D299194A63A1F","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1900.39.4_2.png","7685E2811C5AE5496CF5C89552D8A1F37F2438E4F845BE3AE09D299194A63A1F","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1900.39.5.png","EA8F5409AF7D967DD619988604F309B58BDCE2B5EF2B69F8F5FEACEF58A721F0","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1900.39.5_1.png","EA8F5409AF7D967DD619988604F309B58BDCE2B5EF2B69F8F5FEACEF58A721F0","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1900.39.5_2.png","EA8F5409AF7D967DD619988604F309B58BDCE2B5EF2B69F8F5FEACEF58A721F0","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1900.39.6.png","ACBFC0784AFEC713AC0CDC2A67F92EF857A4C2F77369FDFFFD523C72EF394F2A","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1900.39.6_1.png","ACBFC0784AFEC713AC0CDC2A67F92EF857A4C2F77369FDFFFD523C72EF394F2A","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1900.39.6_2.png","ACBFC0784AFEC713AC0CDC2A67F92EF857A4C2F77369FDFFFD523C72EF394F2A","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1900.39.7.png","579AC45D55F6D541C07DA79FFA7D334E11A0EA4C226A815FFAB90D7F1E4E3B8F","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1900.39.7_1.png","579AC45D55F6D541C07DA79FFA7D334E11A0EA4C226A815FFAB90D7F1E4E3B8F","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1900.39.7_2.png","579AC45D55F6D541C07DA79FFA7D334E11A0EA4C226A815FFAB90D7F1E4E3B8F","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1900.39.8.png","923C681EA3985801CEF49643F210E94DDF3BD5E56AF60A47F6790E005BF38FA7","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1900.39.8_1.png","923C681EA3985801CEF49643F210E94DDF3BD5E56AF60A47F6790E005BF38FA7","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1900.39.8_1_1.png","923C681EA3985801CEF49643F210E94DDF3BD5E56AF60A47F6790E005BF38FA7","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1900.39.9.png","380220995AF20B471F441F1DCCA814CC7846D990324A13E2B9AAE8B0C3B8494C","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1900.39.9_1.png","380220995AF20B471F441F1DCCA814CC7846D990324A13E2B9AAE8B0C3B8494C","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1900.39.9_2.png","380220995AF20B471F441F1DCCA814CC7846D990324A13E2B9AAE8B0C3B8494C","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1900.74.1.png","218B6EED6D88998F54C2CAD142FBA377977833DE0B43F1CA738656441AD67294","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1900.74.1_1.png","218B6EED6D88998F54C2CAD142FBA377977833DE0B43F1CA738656441AD67294","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1900.74.2.png","30A0D87E1F70A4BF19E399F6F8EE15911A71207CF605426040AE916689EDE80C","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1900.74.2_1.png","30A0D87E1F70A4BF19E399F6F8EE15911A71207CF605426040AE916689EDE80C","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1900.74.3.png","6CD75942911C14607E7B0D948CD031606DE3CB42804BD45DD5F81D569487B1D1","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1900.74.3_1.png","6CD75942911C14607E7B0D948CD031606DE3CB42804BD45DD5F81D569487B1D1","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1901.53.2.png","68AA82F6FD405979D196FF882F0AC198F3C823CB9561AC838C4554291342D45E","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1901.53.2_1.png","68AA82F6FD405979D196FF882F0AC198F3C823CB9561AC838C4554291342D45E","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1901.53.3.png","F74D5FE528FBD27F9444C51D477038B9EDD7E95D8E86BD58C1A2D84B6765821B","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1901.53.3_1.png","F74D5FE528FBD27F9444C51D477038B9EDD7E95D8E86BD58C1A2D84B6765821B","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1901.53.4.png","CCE7BE4495F7B89A0D88000ACCF21C14D0FD36F0C308FAD21DF275B5A4A133C5","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1901.53.4_1.png","CCE7BE4495F7B89A0D88000ACCF21C14D0FD36F0C308FAD21DF275B5A4A133C5","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1901.53.6.png","E3314A7ACCDE3E727FDCF46C02E72F6B8FF1B908AD5B69246114DEE6ED7DE5E4","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1901.53.6_1.png","E3314A7ACCDE3E727FDCF46C02E72F6B8FF1B908AD5B69246114DEE6ED7DE5E4","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1901.54.1.png","FB1432F0065F46E75424C433FD043E37136F1142C9E2C08279386F0951EE9D24","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1901.54.1_1.png","FB1432F0065F46E75424C433FD043E37136F1142C9E2C08279386F0951EE9D24","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1901.54.2.png","DB752A4801884994BEC2B25813F9BE9506953AFFC786C1FC47ABB4E0CF2CBCDA","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1901.54.2_1.png","DB752A4801884994BEC2B25813F9BE9506953AFFC786C1FC47ABB4E0CF2CBCDA","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1901.56.1.png","F3B43FF9185355F4CA715A740BC70447AFB52D40FB1A0856317CAE5422C307CE","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1901.56.1_1.png","F3B43FF9185355F4CA715A740BC70447AFB52D40FB1A0856317CAE5422C307CE","False"
